Condition,Item,Sentence,Verb,Target,Distractor,Last_Mentioned,Cloze,Cloze_distractor,Cloze_C_alternative,Cloze_round,Plaus_target_avg,Plaus_dist_avg,Cloze_C_alternative_Francesca,Surprisal_target,Surprisal_distractor,LeoLM_tar,LeoLM_dist
A,1,Dann verabschiedete die Dame,verabschiedete,Touristen,Koffer,target,0.6,0,,2,5.8,3.1,,2.503722429,1.063010693,0.653357895091176,4.96250292658806
B,1,Dann begrüßte die Dame,begrüßte,Touristen,Koffer,target,NA,NA,,,4.5,3.4,,1.769414067,5.617175102,0.679155882447958,5.92910646740347
C,1,Dann unterschrieb die Dame,unterschrieb,Touristen,Koffer,target,0,0,0.1333333333,,1.8,4.3,0.133333333,9.249886513,2.278341293,12.6564046293497,1.80003632907756
A,2,Dann kaufte der Lehrer,kaufte,Weltkarte,Verkäuferin,target,1,0,,2,6.7,1.4,,2.540403157,13.38705959,1.06810559481892,15.0991728646914
B,2,Dann unterschrieb der Lehrer,unterschrieb,Weltkarte,Verkäuferin,target,NA,NA,,,2.5,2.2,,5.18264766,9.113685579,8.10131923786503,12.370315424283
C,2,Dann füllte der Lehrer,füllte,Weltkarte,Verkäuferin,target,0,0,0.2,,1.7,2.6,0.2,5.577688403,11.03621881,2.51919143034684,6.43313929322176
A,3,Dann stempelte der Busfahrer,stempelte,Streifenkarte,Redakteurin,target,1,0,,1,6.1,3.2,,0.352082517,18.18998361,0.612491183403108,14.7307306627044
B,3,Dann zeigte der Busfahrer,zeigte,Streifenkarte,Redakteurin,target,NA,NA,,,2.1,1.7,,0.8614109214,17.00164714,0.422790108128993,13.1461607393576
C,3,Dann aß der Busfahrer,aß,Streifenkarte,Redakteurin,target,0.06666666667,0,0.1333333333,,1.4,1,0.2,0.4531728439,19.07749257,0.465152751212372,14.9329172676662
A,4,Dann nahm der Lehrling,nahm,Hammer,Schreiner,target,0.8,0,,1,6.4,1.7,,0.1730497032,10.1279211,0.129743308061734,8.65607416629791
B,4,Dann bemalte der Lehrling,bemalte,Hammer,Schreiner,target,NA,NA,,,4.1,2.6,,0.2754569054,11.37595844,0.249920684844255,11.2263101637363
C,4,Dann aß der Lehrling,aß,Hammer,Schreiner,target,0.06666666667,0,0.2,,1.2,1.4,0.333333333,0.4900487661,10.0648241,1.18454853259027,5.38979244232178
A,5,Daraufhin verpackte der Konditor,verpackte,Apfelkuchen,Opa,target,1,0,,1,6.2,1.2,,0.5783187672,10.57731247,0.372101916815154,10.2977102026343
B,5,Daraufhin backte der Konditor,backte,Apfelkuchen,Opa,target,NA,NA,,,3.1,1.7,,0.6175215673,10.57731247,1.02830619697488,10.2977102026343
C,5,Daraufhin spülte der Konditor,spülte,Apfelkuchen,Opa,target,0,0,0.2666666667,,2,1.3,0.266666667,0.5280218385,10.83362293,0.530444890959188,9.18125506490469
A,6,Nichtsahnend nahm der Kunde,nahm,Frühlingsrolle,Lieferbotin,target,1,0,,2,5.6,2.7,,1.04623188,7.937069635,0.863269892055541,5.63483074915712
B,6,Nichtsahnend wusch der Kunde,wusch,Frühlingsrolle,Lieferbotin,target,NA,NA,,,1.7,1.6,,1.856425717,8.906346759,0.313168884487823,9.18593013961799
C,6,Nichtsahnend reparierte der Kunde,reparierte,Frühlingsrolle,Lieferbotin,target,0.1333333333,0,0.1333333333,,1.5,1.2,0.266666667,2.405750884,5.936846606,0.71860598080093,4.85638269677293
A,7,Dann durchschnitt der Metzger,durchschnitt,Fleischwurst,Vegetarierin,target,0.9333333333,0,,2,5.5,1.4,,0.5609152988,12.23508824,1.48708751166123,13.688895659172
B,7,Dann bestellte der Metzger,bestellte,Fleischwurst,Vegetarierin,target,NA,NA,,,4.6,2,,3.501918103,3.488495838,2.07492190953053,7.72928296861937
C,7,Dann mietete der Metzger,mietete,Fleischwurst,Vegetarierin,target,0.06666666667,0,0.1333333333,,1.2,1.1,0.266666667,4.751283973,6.609155957,11.5136190126068,14.5023533558706
A,8,Dann bedrohte der Tierliebhaber,bedrohte,Kutscher,Gaul,distractor,0.8,0,,2,6.8,2.6,,3.99289098,0.557846427,0.0891706653783331,5.57795354537666
B,8,Dann bezahlte der Tierliebhaber,bezahlte,Kutscher,Gaul,distractor,NA,NA,,,3.5,2.1,,4.051906586,2.945972919,0.529144102853024,4.20838871679734
C,8,Dann füllte der Tierliebhaber,füllte,Kutscher,Gaul,distractor,0.06666666667,0.1333333333,0.1333333333,,2.5,2.5,0.4,5.181012943,2.861481428,4.13334035873413,1.62712142989039
A,9,Dann bestieg der Kapitän,bestieg,Segelbott,Pärchen,distractor,0.8666666667,0,,2,6.6,2.4,,2.655766811,5.301503154,0.869033287279308,4.72538863494992
B,9,Dann sichtete der Kapitän,sichtete,Segelboot,Pärchen,distractor,NA,NA,,,5.5,4.8,,2.938949816,1.501931571,3.72492447029799,2.02251118715503
C,9,Dann verschloss der Kapitän,verschloss,Segelboot,Pärchen,distractor,0.06666666667,0.06666666667,0.2666666667,,2.4,1.2,0.266666667,1.523858286,2.642583836,4.45535395666957,4.62987156421877
A,10,Daraufhin lobte die Hausfrau,lobte,Handwerker,Wasserhahn,distractor,0.8,0.06666666667,,2,5.2,1.7,,0.2926407754,6.799437565,0.245058558182791,8.3640274759382
B,10,Daraufhin verständigte die Hausfrau,verständigte,Handwerker,Wasserhahn,distractor,NA,NA,,,4.7,1.5,,1.18340838,6.769534409,5.01980413869023,10.6651538256556
C,10,Daraufhin knickte die Hausfrau,knickte,Handwerker,Wasserhahn,distractor,0,0.06666666667,0,,1.5,1.7,0.266666667,9.01718998,1.229346,3.91283955279505,1.029025091324
A,11,Nach der Führung faltete der Urlauber,faltete,Flyer,Guide,distractor,1,0,,2,6.2,5.4,,0.1460913122,13.45625973,0.0580229868064635,15.27845287323
B,11,Nach der Führung besorgte der Urlauber,besorgte,Flyer,Guide,distractor,NA,NA,,,2.8,2.5,,0.1539989412,9.783524513,0.566396293404978,10.5429248809814
C,11,Nach der Führung kochte der Urlauber,kochte,Flyer,Guide,distractor,0,0,0.1333333333,,1.8,1.9,0.333333333,0.5063359141,8.54805851,1.30246765111588,5.28482675552368
A,12,Daraufhin bedrohte der Paparazzi,bedrohte,Schauspielerin,Kamera,distractor,1,0,,2,6.4,1.9,,1.024572372,4.539141178,0.0767105820123106,10.3214815667598
B,12,Daraufhin erkannte der Paparazzi,erkannte,Schauspielerin,Kamera,distractor,NA,NA,,,3.7,2.9,,2.387670517,3.697336197,1.41293197032064,2.64897289995133
C,12,Daraufhin färbte der Paparazzi,färbte,Schauspielerin,Kamera,distractor,0,0,0.2666666667,,3,1.9,0.333333333,8.455472946,3.049592257,1.14691096800379,2.73900212279113
A,13,Daraufhin lobte der Schneider,lobte,Assistentin,Schaufensterpuppe,distractor,0.8,0.06666666667,,2,6.2,5.1,,8.431185722,0.3654086259,0.620135156903416,5.15193261185777
B,13,Daraufhin entdeckte der Schneider,entdeckte,Assistentin,Schaufensterpuppe,distractor,NA,NA,,,4.9,5.6,,11.77056122,1.184232342,6.28470849664882,2.30728591117077
C,13,Daraufhin schnitt der Schneider,schnitt,Assistentin,Schaufensterpuppe,distractor,0,0.1333333333,0.2666666667,,2,3.3,0.466666667,15.71411324,0.5698987387,6.9431706846226,2.52413766260725
A,14,Danach musterte das Mädchen,musterte,Schwimmer,Sprung,target,0.8666666667,0,,2,5.5,2.1,,0.3041093647,6.255618572,0.223667802871205,7.93170090019703
B,14,Danach besuchte das Mädchen,besuchte,Schwimmer,Sprung,target,NA,NA,,,5,2.3,,1.937140107,5.959497452,0.186247855424881,9.17944851517677
C,14,Danach salzte das Mädchen,salzte,Schwimmer,Sprung,target,0,0,0.2,,2,2.3,0.2,1.564540029,3.354177713,1.28238291013986,3.67121421126649
A,15,Dann verabschiedete der Chefarzt,verabschiedete,Sekretärin,Diktiermaschine,distractor,0.5333333333,0,,2,5.1,2.6,,3.000990629,3.283020018,0.352932602283545,13.134072651621
B,15,Dann fand der Chefarzt,fand,Sekretärin,Diktiermaschine,distractor,NA,NA,,,2.9,2.2,,12.54804325,2.53591329,5.76546263624914,2.71327370565268
C,15,Dann leerte der Chefarzt,leerte,Sekretärin,Diktiermaschine,distractor,0,0.2,0.2666666667,,1.6,2.8,0.333333333,14.06069565,1.011438431,8.17204076051712,6.74514455301687
A,16,Daraufhin verabschiedete die Reporterin,verabschiedete,Mitarbeiter,Bauern,distractor,0.4666666667,0.2666666667,,2,5.6,4.9,,7.377933502,1.166943669,0.158644034367171,4.08792455823277
B,16,Daraufhin suchte die Reporterin,suchte,Mitarbeiter,Bauern,distractor,NA,NA,,,4.8,4.4,,10.05746269,1.821274996,5.46782861817337,1.36686585634016
C,16,Daraufhin ordnete die Reporterin,ordnete,Mitarbeiter,Bauern,distractor,0.06666666667,0,0.1333333333,,3,2.7,0.2,10.6918993,5.007113457,5.21471758536063,7.58990616560914
A,17,Danach parkte die Tochter,parkte,Rasenmäher,Gärtner,target,0.6666666667,0,,2,5.4,2.1,,0.6238627676,8.557954788,0.164064208503987,11.3859604101162
B,17,Danach bemalte die Tochter,bemalte,Rasenmäher,Gärtner,target,NA,NA,,,5,2.2,,0.4505163424,9.57634449,0.396192660264205,5.06845314979728
C,17,Danach halbierte die Tochter,halbierte,Rasenmäher,Gärtner,target,0,0,0.1333333333,,1.8,1.8,0.133333333,0.6214326934,10.3654623,2.55221047188388,4.64674253854173
A,18,Entzückt entlohnte die Dame,entlohnte,Juwelier,Edelstein,distractor,0.8,0.06666666667,,2,5.2,2.8,,0.1814818233,4.375089262,0.115229661809281,6.83239322435111
B,18,Entzückt empfing die Dame,empfing,Juwelier,Edelstein,distractor,NA,NA,,,3.6,5.5,,6.155050851,0.1570525265,4.27709886617959,2.34198435023427
C,18,Entzückt würzte die Dame,würzte,Juwelier,Edelstein,distractor,0,0,0.2666666667,,1.6,1.9,0.333333333,6.852014288,0.1210251342,2.27728620509151,0.880861699522939
A,19,Verblüfft nahm die Nichte,nahm,Schraubenzieher,Mechaniker,target,0.9333333333,0,,2,7,3.2,,1.011316285,8.174465446,0.268791053473251,6.04374250187539
B,19,Verblüfft sah die Nichte,sah,Schraubenzieher,Mechaniker,target,NA,NA,,,6.8,6.4,,1.544470819,6.310023525,1.84297137170506,1.20026985884761
C,19,Verblüfft kochte die Nichte,kochte,Schraubenzieher,Mechaniker,target,0,0,0,,1.4,1.4,0.133333333,1.910692529,10.02328787,2.77792340421001,1.75811258406611
A,20,Daraufhin bestach der Mopedfahrer,bestach,Polizisten,Autofahrer,distractor,0.9333333333,0.06666666667,,2,4.6,3.8,,1.206238031,6.29182148,0.0171748814173043,10.7493652712437
B,20,Daraufhin bemerkte der Mopedfahrer,bemerkte,Polizisten,Autofahrer,distractor,NA,NA,,,3.5,2.3,,6.333042622,9.874056816,2.75495027191937,6.36342528951354
C,20,Daraufhin sortierte der Mopedfahrer,sortierte,Polizisten,Autofahrer,distractor,0,0,0.2666666667,,2.5,2.5,0.266666667,12.17400932,12.09826374,3.06392833031714,4.63097800198011
A,21,Daraufhin ermahnte die Freundin,ermahnte,Segler,Strick,distractor,1,0,,2,6.8,2.3,,0.5920653024,9.578245163,0.0674614221788943,14.2698405534029
B,21,Daraufhin informierte die Freundin,informierte,Segler,Strick,distractor,NA,NA,,,5.6,1.6,,2.569559885,10.21406746,1.33199651539326,9.15084075927734
C,21,Daraufhin verschraubte die Freundin,verschraubte,Segler,Strick,distractor,0,0.2,0.2,,2.1,4.7,0.333333333,4.984754869,2.623970509,2.13718677684665,1.63767049694434
A,22,Dann versklavten die Piraten,versklavten,Einheimischen,Golschätze,distractor,1,0,,1,5.8,1.3,,1.470148087,7.431092262,0.48931881855242,14.6802419424057
B,22,Dann begleiteten die Piraten,begleiteten,Einheimischen,Golschätze,distractor,NA,0.6666666667,,,2.2,4,,4.903506279,8.471269131,0.656911912374198,6.64068008959293
C,22,Dann wechselten die Piraten,wechselten,Einheimischen,Golschätze,distractor,0,0.06666666667,0.2666666667,,1.4,1.9,0.266666667,15.6228323,11.16522408,10.495489468798,9.77123467810452
A,23,Sofort suchte der Junge,suchte,Korb,Apfel,distractor,0.6,0.2666666667,,2,6.8,6,,3.436583042,2.722811699,5.37286891043186,5.32953850179911
B,23,Sofort füllte der Junge,füllte,Korb,Apfel,distractor,NA,NA,,,3.3,1.4,,0.2080065906,6.925346375,1.65437990427017,3.41615324653685
C,23,Sofort schlug der Junge,schlug,Korb,Apfel,distractor,0.06666666667,0,0.2,,2.7,2.1,0.266666667,3.444104671,2.174631834,6.40360033512116,6.25802695378661
A,24,Danach beglückwünschte der Juror,beglückwünschte,Sportler,Vater,target,0.8666666667,0.2,,,4.7,6.8,,4.736171246,2.399290323,1.3525625030743,0.971894264221191
B,24,Danach bewertete der Juror,bewertete,Sportler,Vater,target,NA,NA,,2,3.1,2.7,,4.724777222,8.385101318,2.06247917702422,1.07763540744782
C,24,Danach öffnete der Juror,öffnete,Sportler,Vater,target,0,0,0.2666666667,,1.2,1.7,0.266666667,6.499278545,5.709727764,3.87465369701385,4.23075532913208
A,25,Daraufhin umarmte der Mann,umarmte,Geschäftsfrau,Bar,distractor,1,0,,2,6.1,3.7,,2.882454917,5.229444504,1.30627578045824,7.70594120025635
B,25,Daraufhin rief der Mann,rief,Geschäftsfrau,Bar,distractor,NA,NA,,,4.5,2.7,,3.964340761,6.145919323,5.08553480153205,4.14221382141113
C,25,Daraufhin sortierte der Mann,sortierte,Geschäftsfrau,Bar,distractor,0,0,0.2666666667,,1.6,3.6,0.266666667,9.770549178,3.412408829,17.9050448795315,3.86204504966736
A,26,Lachend holte der Rentner,holte,Zelt,Kind,target,0.4666666667,0,,2,6.8,2,,6.582201004,0.6354357004,2.16912801936269,10.4979944229126
B,26,Lachend sah der Rentner,sah,Zelt,Kind,target,NA,NA,,,5.6,6,,6.205218792,1.516484499,8.2243407566566,0.348253220319748
C,26,Lachend aß der Rentner,aß,Zelt,Kind,target,0,0,0.2666666667,,1.5,1.6,0.466666667,6.079293728,1.470865726,3.08551757887471,0.630019843578339
A,27,Zurück in der Kantine kaufte der Lehrer,kaufte,Limonade,Tasche,distractor,1,0,,1,4.7,1.6,,2.838787405,2.533961296,0.243394018965773,9.13923990004696
B,27,Zurück in der Kantine behielt der Lehrer,behielt,Limonade,Tasche,distractor,NA,NA,,,3.9,1.7,,3.558242044,1.625050902,5.41213835496455,3.22476993256714
C,27,Zurück in der Kantine unterrichtete der Lehrer,unterrichtete,Limonade,Tasche,distractor,0,0.06666666667,0.2,,1.1,1.4,0.2,8.169496447,9.7168293,9.56862454116344,11.2578285746276
A,28,Im Krankenhaus tröstete die Mutter,tröstete,Bergsteigerin,Spitzhacke,target,0.9333333333,0,,2,6.3,1.4,,3.554822594,21.67900768,1.71410247962922,23.9909060448408
B,28,Im Krankenhaus verließ die Mutter,verließ,Bergsteigerin,Spitzhacke,target,NA,NA,,,5.3,2,,6.570899278,20.90992704,0.93270787934307,19.4273914413061
C,28,Im Krankenhaus stapelte die Mutter,stapelte,Bergsteigerin,Spitzhacke,target,0,0.06666666667,0.1333333333,,1.5,1.9,0.133333333,11.44472289,16.31585767,6.69531248509884,9.97362550348043
A,29,Dann umarmte die Praktikantin,umarmte,Förster,Hirsch,distractor,1,0,,2,5.6,1.5,,8.942742348,0.6214995384,0.0138743774150498,9.84962798515335
B,29,Dann wechselte die Praktikantin,wechselte,Förster,Hirsch,distractor,NA,NA,,,2.3,1.7,,8.328658104,4.437211037,16.7684807870537,11.8897339273244
C,29,Dann sammelte die Praktikantin,sammelte,Förster,Hirsch,distractor,0,0,0.2666666667,,1.6,2.6,0.266666667,12.65558052,0.8615511656,8.36452082172036,3.5683347415179
A,30,Am Ende konsultierte der Richter,konsultierte,Staatsanwalt,Angeklageten,distractor,0.3333333333,0.2,,1,6.7,5.5,,1.925576925,2.263990641,0.127949659479782,5.23065981350919
