Condition,Item,Sentence,Verb,Target,Distractor,Last_Mentioned,Cloze,Cloze_distractor,Cloze_C_alternative,Cloze_round,Plaus_target_avg,Plaus_dist_avg,Cloze_C_alternative_Francesca,Surprisal_target,Surprisal_distractor,LeoLM_tar,LeoLM_dist
B,30,Am Ende ersetzte der Richter,ersetzte,Staatsanwalt,Angeklagten,distractor,NA,NA,,,2.4,1.8,,2.575618267,1.526936173,0.817372472258285,2.67509952795172
C,30,Am Ende kopierte der Richter,kopierte,Staatsanwalt,Angeklagten,distractor,0,0,0.1333333333,,1.7,1.4,0.133333333,3.77212429,4.343780994,6.81140001467429,3.22971099981532
A,31,Glücklich küsste die Braut,küsste,Bräutigam,Ring,distractor,1,0,,2,6.1,3.5,,1.410717414,1.401376724,0.278695767749014,3.77475833892822
B,31,Glücklich verließ die Braut,verließ,Bräutigam,Ring,distractor,NA,NA,,,1.8,2.3,,7.271149062,6.226944447,8.94465021707583,6.93809413909912
C,31,Glücklich vereinfachte die Braut,vereinfachte,Bräutigam,Ring,distractor,0,0.1333333333,0.1333333333,,1.9,2,0.266666667,8.921307493,4.992019653,5.18305907515605,0.961410343647003
A,32,Daraufhin faltete das Burgfräulein,faltete,Umhang,Ritter,distractor,0.5333333333,0.06666666667,,2,5.2,1.7,,0.0661130622,10.71413422,0.129182228120044,11.2272510528564
B,32,Daraufhin trug das Burgfräulein,trug,Umhang,Ritter,distractor,NA,NA,,,3.4,2,,0.03423212725,11.43384838,0.157802799803903,5.18128108978272
C,32,Daraufhin entleerte das Burgfräulein,entleerte,Umhang,Ritter,distractor,0,0,0.2,,2.7,2.5,0.2,0.1364987381,9.254758835,1.60697619942948,6.13884449005127
A,33,Daraufhin begleitete die Aufsichtsperson,begleitete,Besucherin,Eintrittskarte,target,1,0,,1,6.9,2.3,,0.356182144,11.6472975,0.0717728724084736,15.8490557987243
B,33,Daraufhin grüßte die Aufsichtsperson,grüßte,Besucherin,Eintrittskarte,target,NA,NA,,,4.2,1.8,,0.7668297482,10.66804421,0.450368269594037,8.98096905648708
C,33,Daraufhin erfand die Aufsichtsperson,erfand,Besucherin,Eintrittskarte,target,0,0,0.2666666667,,1.6,1.4,0.333333333,11.31706037,7.981710419,11.3460682071745,8.19230489805341
A,34,Dann grüßte der Händler,grüßte,Sklaven,Gewürzen,target,0.6,0,,1,6.2,1.3,,0.8863021731,11.68587494,0.377093639690429,17.4163899216801
B,34,Dann verabschiedete der Händler,verabschiedete,Sklaven,Gewürzen,target,NA,NA,,,5.4,1.4,,0.531168282,12.08275223,1.97107290942222,9.49173979274929
C,34,Dann versiegelte der Händler,versiegelte,Sklaven,Gewürzen,target,0,0.06666666667,0.2,2,1.5,1.9,0.266666667,6.360876083,5.960035324,5.92674001818523,1.17622822662815
A,35,Dann drückte das Kind,drückte,Teddybär,Ladenbesitzer,target,0.6666666667,0.3333333333,,,6.5,5.9,,0.4483609051,9.105771303,1.12809375510551,2.22038436576258
B,35,Dann fand das Kind,fand,Teddybär,Ladenbesitzer,target,NA,NA,,,3.6,2.9,,0.6812002361,9.641131163,2.77393130678684,3.32314360816963
C,35,Dann bastelte das Kind,bastelte,Teddybär,Ladenbesitzer,target,0.2,0,0.2,,2.5,2.1,0.2,0.4955222607,16.8506465,1.07591436547227,3.36070684390143
A,36,Daraufhin entlohnte die Hundeliebhaberin,entlohnte,Nachbarn,Welpe,target,1,0,,1,6,3.1,,5.053026199,2.967388153,0.0699071128037758,11.3696260899305
B,36,Daraufhin erkannte die Hundeliebhaberin,erkannte,Nachbarn,Welpe,target,NA,NA,,,5.6,3.9,,5.744877815,3.520260096,4.35091863945127,1.33707380644046
C,36,Daraufhin sortierte die Hundeliebhaberin,sortierte,Nachbarn,Welpe,target,0,0.1333333333,0.2,,1.9,1.6,0.2,10.94464397,1.254410148,5.88933392614126,1.68976808735169
A,37,Dann bemitleidete der Schuhverkäufer,bemitleidete,Kunden,Dieb,distractor,0.6666666667,0.3333333333,,2,5.4,1.4,,4.201681137,0.2838433683,0.921417353674769,4.93436037376523
B,37,Dann schickte der Schuhverkäufer,schickte,Kunden,Dieb,distractor,NA,NA,,,3.1,2,,6.752553463,0.3018228114,0.750762348994613,1.65521564520895
C,37,Dann hinterlegte der Schuhverkäufer,hinterlegte,Kunden,Dieb,distractor,0,0.06666666667,0.2,,1.7,1.5,0.2,6.652354717,5.605090141,6.92288148403168,5.5332772731781
A,38,Dann ermahnte der Eskimo,ermahnte,Freundin,Robbe,target,0.9333333333,0,,2,4.4,1.8,,3.848152399,0.2456560452,0.0837722920114175,7.02743858657777
B,38,Dann versteckte der Eskimo,versteckte,Freundin,Robbe,target,NA,NA,,,2.6,1.8,,9.841895103,0.1996937575,0.276804597466253,4.15764396963641
C,38,Dann verpackte der Eskimo,verpackte,Freundin,Robbe,target,0,0.2,0.2666666667,,1.9,3.2,0.266666667,9.497258186,0.2603636472,1.16617262898944,1.51419208478183
A,39,Dann vergütete die Tänzerin,vergütete,Babysitterin,Tochter,target,0.9333333333,0,,2,7,1.8,,2.303683832,8.625150681,0.134013562637847,10.6535243988037
B,39,Dann testete die Tänzerin,testete,Babysitterin,Tochter,target,NA,NA,,,3.7,1.1,,3.779613033,8.212377548,3.86046095495112,11.5183610916138
C,39,Dann stapelte die Tänzerin,stapelte,Babysitterin,Tochter,target,0,0,0.2666666667,,1.3,1.2,0.266666667,4.952951133,9.747509003,8.27812475711107,15.4860877990723
A,40,Dann verhandelte der Minister mit,verhandelte,Präsidenten,Berater,target,1,0,,,6.3,4.4,,1.249210238,7.295618534,0.18897003447637,5.98592133657075
B,40,Dann investierte der Minister mit,investierte,Präsidenten,Berater,target,NA,NA,,2,3,2.9,,3.674531698,4.200386524,3.22644578898326,2.09401730308309
C,40,Dann schminkte sich der Minister mit,schminkte,Präsidenten,Berater,target,0,0,0.2,,1.1,3,0.2,1.211095572,10.68512917,5.00213725864887,7.01296347007155
A,41,Im Hotel polierte die Trainerin,polierte,Pokal,Athlet,target,1,0,,2,6.3,1.3,,0.1702056676,16.14507103,0.136393423890695,15.1310453414917
B,41,Im Hotel bezahlte die Trainerin,bezahlte,Pokal,Athlet,target,NA,NA,,,2.7,1.9,,1.428843141,10.55680561,1.21395263704471,2.62143111228943
C,41,Im Hotel verspeiste die Trainerin,verspeiste,Pokal,Athlet,target,0,0,0.2666666667,,1.1,1.4,0.266666667,1.315659881,15.39117146,2.59233165439218,10.739990234375
A,42,Daraufhin nahm der Autor,nahm,Ball,Hund,target,0.9333333333,0,,2,7,1.8,,2.095377684,0.6420156956,0.13249671459198,3.8176303897053
B,42,Daraufhin tauschte der Autor,tauschte,Ball,Hund,target,NA,NA,,,4.3,1.1,,0.3203244805,3.364237785,0.205542385578156,5.04707322642207
C,42,Daraufhin zitierte der Autor,zitierte,Ball,Hund,target,0,0,0.2,,1.9,1.7,0.266666667,6.535190582,0.8912940025,4.19769525527954,0.472764476435259
A,43,Daraufhin fütterte die Oma,fütterte,Kanninchen,Kleinkind,distractor,0.9333333333,0,,1,5.8,3.9,,0.2269374728,3.8815814,0.377441841439577,2.7569004537072
B,43,Daraufhin entdeckte die Oma,entdeckte,Kanninchen,Kleinkind,distractor,NA,NA,,,4.5,5.6,,0.5666106939,4.209134005,2.04971314955037,5.9436475855764
C,43,Daraufhin strickte die Oma,strickte,Kanninchen,Kleinkind,distractor,0.06666666667,0,0.2,,1.3,1.7,0.266666667,0.3900093734,7.263052512,1.36354100730387,1.57905619766098
A,44,Letztendlich suspendierte der Geschäftsführer,suspendierte,Torwart,Coach,target,0.8,0.2,,,6.2,5.2,,2.429476738,5.232656479,0.360410280525684,4.31947986339219
B,44,Letztendlich lobte der Geschäftsführer,lobte,Torwart,Coach,target,NA,NA,,2,3.1,4.5,,1.452531219,5.92540741,1.54344682022929,1.11972432892071
C,44,Letztendlich reparierte der Geschäftsführer,reparierte,Torwart,Coach,target,0,0,0.2,,2.3,1.9,0.2,3.118271351,12.59506702,0.682489298284054,9.24569825828075
A,45,Amüsiert kaufte der Referendar,kaufte,Lose,Schüler,target,1,0,,2,7,1.6,,2.830999135,11.60026646,0.910933329840191,7.78048616577871
B,45,Amüsiert verglich der Referendar,verglich,Lose,Schüler,target,NA,NA,,,5,2.8,,4.965913483,4.214417934,3.38812125334516,3.90454498573672
C,45,Amüsiert betrat der Referendar,betrat,Lose,Schüler,target,0,0,0.2666666667,,2.5,1.8,0.266666667,3.86111182,7.928708076,9.2602618932724,6.48984882119112
A,46,Dann nahm der Doktor,nahm,Spritzen,Zwillinge,distractor,0.6,0.1333333333,,2,6.8,4.9,,1.056379646,7.813704491,2.80877125263214,3.40848175436258
B,46,Dann erhielt der Doktor,erhielt,Spritzen,Zwillinge,distractor,NA,NA,,,5.2,5,,1.470541835,14.87725067,3.0101872086525,7.99853225331754
C,46,Dann bastelte der Doktor,bastelte,Spritzen,Zwillinge,distractor,0,0,0.2,,2.7,1.2,0.266666667,0.4502097517,13.70519257,1.05261645466089,6.3468487598002
A,47,Schnell zückte der Soldat,zückte,Waffe,Zivilistin,target,0.8666666667,0,,2,6.4,1.8,,2.896007538,10.39775804,0.0915148475032765,13.2752572975587
B,47,Schnell sicherte der Soldat,sicherte,Waffe,Zivilistin,target,NA,NA,,,4.3,5.3,,4.64687252,1.061689049,2.69067319243914,1.11002802883741
C,47,Schnell durchkämmte der Soldat,durchkämmte,Waffe,Zivilistin,target,0,0,0.2666666667,,2.8,2.6,0.266666667,13.24778366,7.617835432,7.58581343386322,7.68051830609329
A,48,An diesem Abend spielte das Orchester,spielte,Stück,Publikum,target,0.4,0,,1,5.7,2.9,,0.7200106382,10.20152283,0.513057694857707,13.6495966614457
B,48,An diesem Abend erwartete das Orchester,erwartete,Stück,Publikum,target,NA,NA,,,2.8,4.1,,2.96454668,3.013258696,6.98083290085197,2.49313560652081
C,48,An diesem Abend engagierte das Orchester,engagierte,Stück,Publikum,target,0.06666666667,0,0.2666666667,,2.8,3.2,0.266666667,6.108757496,5.461063385,4.27421552792657,1.3962904807413
A,49,Dort begrüßte der Doktorand,begrüßte,Betreuerin,Arbeit,target,0.3333333333,0,,1,6.4,2.8,,0.8302885816,12.80644321,3.47081784414331,13.3954048156738
B,49,Dort wechselte der Doktorand,wechselte,Betreuerin,Arbeit,target,NA,NA,,,3,3.7,,6.568589814,7.32781744,12.7300680261105,8.17492961883545
C,49,Dort reparierte der Doktorand,reparierte,Betreuerin,Arbeit,target,0,0.1333333333,0,,1,2.1,0.133333333,13.60730568,7.6517663,10.8848050894449,6.18139934539795
A,50,Daraufhin segnete der Pfarrer,segnete,Protestantin,Reise,distractor,0.6666666667,0.3333333333,,,6.4,6.4,,5.474379824,1.319716454,0.936386458575726,1.88565464317799
B,50,Daraufhin kontaktierte der Pfarrer,kontaktierte,Protestantin,Reise,distractor,NA,NA,,2,4.3,1.6,,2.057551108,10.89372921,8.54608936980367,4.78117178380489
C,50,Daraufhin las der Pfarrer,las,Protestantin,Reise,distractor,0,0,0.2,,2.4,4,0.466666667,6.194640487,6.40066576,2.82240939303301,6.76226735115051
A,51,In der Praxis erfragte der Therapeut,erfragte,Symptome,Erzieherin,target,0.4666666667,0,,2,6.8,4.5,,2.149302244,9.753817648,1.87027165433392,7.86935382336378
B,51,In der Praxis entwickelte der Therapeut,entwickelte,Symptome,Erzieherin,target,NA,NA,,,1.9,2,,0.8628239036,13.322673,5.09613064210862,5.68391906953184
C,51,In der Praxis tauschte der Therapeut,tauschte,Symptome,Erzieherin,target,0,0,0.2,,2.3,1.7,0.333333333,4.918844223,8.816965237,10.6290491956752,8.04804373043589
A,52,Dann malte die Designerin,malte,Eisbären,Geschichten,target,0.7333333333,0,,2,5.2,3.9,,2.849281549,4.621411324,0.809892789751757,6.30509263393469
B,52,Dann beobachtete die Designerin,beobachtete,Eisbären,Geschichten,target,NA,NA,,,4.2,3.1,,1.444480777,5.771115303,1.66056505753659,8.4309817571193
C,52,Dann leerte die Designerin,leerte,Eisbären,Geschichten,target,0.06666666667,0,0.1333333333,,1.3,1.6,0.2,11.13752174,7.650810719,7.47868847846985,9.22351494431496
A,53,Daraufhin schrieb der Architekt,schrieb,Rede,Turnhalle,target,0.7333333333,0,,2,4.6,2.5,,3.910542488,5.05751133,0.85580874508014,3.76613148860633
B,53,Daraufhin analysierte der Architekt,analysierte,Rede,Turnhalle,target,NA,NA,,,4.6,4.8,,9.779819489,6.826522827,5.14930585026741,3.71884427964687
C,53,Daraufhin rief der Architekt,rief,Rede,Turnhalle,target,0,0,0.2666666667,,3.3,2,0.266666667,9.946516991,7.818226337,12.3233752250671,8.92704576253891
A,54,Dann verabschiedete der Gitarrist,verabschiedete,Agentin,Sängerin,distractor,0.6666666667,0.06666666667,,2,6.4,3.7,,2.217580062,0.8670470715,0.125696423463523,8.77590985689312
B,54,Dann beschäftigte der Gitarrist,beschäftigte,Agentin,Sängerin,distractor,NA,NA,,,2.8,3.7,,1.832262017,1.949004531,1.93099416932091,1.38253680570051
C,54,Dann kaufte der Gitarrist,kaufte,Agentin,Sängerin,distractor,0,0,0.2666666667,,2.2,1.4,0.333333333,11.48500502,5.134884357,4.55712048197165,1.98098465090152
A,55,Danach umarmte der Kurator,umarmte,Galeristin,Skulptur,target,0.8666666667,0.1333333333,,2,6.3,3.1,,10.52608335,0.3017178774,0.0668316600786056,9.63297655573115
B,55,Danach buchte der Kurator,buchte,Galeristin,Skulptur,target,NA,NA,,,4.9,4.1,,16.76054574,0.3287438154,5.1893598009483,1.13691067462787
C,55,Danach sammelte der Kurator,sammelte,Galeristin,Skulptur,target,0,0.06666666667,0.2,,2.2,3,0.2,18.71314949,2.059751034,14.1301935201918,7.31075192801654
A,56,Dann betrat die Kommilitonin,betrat,Toilette,Wimperntusche,target,0.9333333333,0,,2,6.8,2,,0.06803230941,7.221991777,0.730965643073432,19.3852605521679
B,56,Dann beschrieb die Kommilitonin,beschrieb,Toilette,Wimperntusche,target,NA,NA,,,2,2.7,,1.9770298,2.489972911,3.74483946611872,3.15921156550758
C,56,Dann las die Kommilitonin,las,Toilette,Wimperntusche,target,0,0,0.1333333333,,2.1,3.6,0.133333333,5.577623844,1.076561906,8.79196608951315,3.92205635190476
A,57,Dann streichelte der Verbrecher,streichelte,Schäferhund,Ermittler,target,1,0,,2,4.5,1.9,,0.6609633882,14.84984398,1.2538512359024,10.7976973529439
B,57,Dann versorgte der Verbrecher,versorgte,Schäferhund,Ermittler,target,NA,NA,,,3.4,1.2,,0.1387842242,8.942687988,1.94729507973534,2.16058801743202
C,57,Dann faltete der Verbrecher,faltete,Schäferhund,Ermittler,target,0,0.06666666667,0.1333333333,,1.3,1.2,0.133333333,2.721726954,13.93777466,4.41687389969593,1.62720659305342
A,58,Daraufhin verteidigte die Anwältin,verteidigte,Beschuldigten,Kläger,distractor,1,0,,,6.5,4.6,,3.843306541,5.000614166,0.260500809410587,5.26507586927619
B,58,Daraufhin prüfte die Anwältin,prüfte,Beschuldigten,Kläger,distractor,NA,NA,,2,6,5.3,,7.841059685,8.771967888,1.45904496056028,2.41200945992023
C,58,Daraufhin schwenkte die Anwältin,schwenkte,Beschuldigten,Kläger,distractor,0,0,0.2,,2.2,1.6,0.2,11.9196949,15.60111809,4.1751584095764,3.56099800020456
A,59,Daraufhin angelte der Kumpel,angelte,Flussbarsch,Jungen,target,0.6666666667,0,,,6.6,2.1,,1.235432811,7.749116898,3.37343128572684,3.9641890572093
B,59,Daraufhin reinigte der Kumpel,reinigte,Flussbarsch,Jungen,target,NA,NA,,1,2.3,2.1,,3.32149376,8.597401619,5.70555172662716,11.7388136386871
C,59,Daraufhin trocknete der Kumpel,trocknete,Flussbarsch,Jungen,target,0,0,0.1333333333,,2.9,3.1,0.2,3.244193708,9.548920631,5.0532938024262,3.4200807211455
A,60,Daraufhin verstellte die Gynäkologin,verstellte,Liege,Schwangere,target,0.7333333333,0,,1,5.9,2.7,,1.058240652,10.77605533,0.413669950794429,12.5115546286106
B,60,Daraufhin suchte die Gynäkologin,suchte,Liege,Schwangere,target,NA,NA,,,2.7,3.2,,8.439344406,5.980378069,6.54141104221344,3.2125778067857
C,60,Daraufhin verordnete die Gynäkologin,verordnete,Liege,Schwangere,target,0,0,0.2666666667,,1.6,1.9,0.266666667,7.454656601,9.354180038,7.9956371691078,2.95987043168861
