Item,Condition,Rating,ReactionTime,Ratingdist,ReactionTimedist
1,A,6.42857142857143,17827.8571428571,3.1,26525.9
1,B,4.625,19804.875,3.4,27378.2
1,C,1.5,22069,4.3,23330.6
2,A,6.88888888888889,21685.4444444444,1.4,21747.1
2,B,3.14285714285714,19109.5714285714,2.2,35619.4
2,C,1.375,37876.5,2.6,28936.5
3,A,6.33333333333333,23386.3333333333,3.2,21555.5
3,B,3.2,23990.4,1.7,35073
3,C,1.22222222222222,17259.2222222222,1,25873.5
4,A,6.875,17365.5,1.7,17823.9
4,B,4.57142857142857,20044.7142857143,2.6,13999.3
4,C,1.2,13874.7,1.4,17230.7
5,A,6.71428571428571,12721,1.2,14481.6
5,B,3.33333333333333,18533.4444444444,1.7,12362
5,C,1.28571428571429,13743.2857142857,1.3,10760.1
6,A,6.8,16247.6,2.7,20480.1
6,B,2.75,21818.5,1.6,18221.8
6,C,1.33333333333333,16223.3333333333,1.2,12384.6
7,A,6.33333333333333,18674.5,1.4,25915.3
7,B,5,21356.3333333333,2,25350.8
7,C,1.2,21847,1.1,20531.6
8,A,6.8,17369,2.6,17058.2
8,B,3.375,17216.125,2.1,21434.1
8,C,1,16144.6,2.5,47838.6
9,A,6.6,23030.2,2.4,20661.7
9,B,5.125,15582.625,4.8,21672.4
9,C,1.6,17364.4,1.2,15832.5
10,A,6.42857142857143,24695,1.7,53107.8
10,B,4.57142857142857,21445.2857142857,1.5,18914.1
10,C,1.125,20760.125,1.7,22991.8
11,A,6.625,28852.5,5.4,112254.1
11,B,3,23420.3333333333,2.5,143928.1
11,C,1.375,28211.25,1.9,18636.9
12,A,6.875,30013.75,1.9,18685.6
12,B,3.5,17394.1666666667,2.9,20406.4
12,C,1.25,15251.5,1.9,14137
13,A,6.75,14322.125,5.1,35287.4
13,B,5.2,21071.4,5.6,22923.6
13,C,1,32284.5,3.3,24965.1
14,A,6.5,26342.1666666667,2.1,25478.8
14,B,4.2,29954.6,2.3,27748.4
14,C,1.42857142857143,23321,2.3,53740.1
15,A,6.8,14734.4,2.6,20923.1
15,B,2.85714285714286,22771.7142857143,2.2,21399.8
15,C,1.33333333333333,16683.1111111111,2.8,30876.5
16,A,6.4,30946,4.9,19937.6
16,B,4.5,30126.5,4.4,24512.8
16,C,1.75,12853.75,2.7,25280.3
17,A,7,21384.75,2.1,20177.9
17,B,4.77777777777778,19655.3333333333,2.2,17520.5
17,C,1.22222222222222,22264.3333333333,1.8,16917.3
18,A,6.75,17693.75,2.8,20444.5
18,B,3.33333333333333,17545,5.5,17596.8
18,C,1.44444444444444,35261.4444444444,1.9,15441.6
19,A,7,17967,3.2,24680.2
19,B,6,15735,6.4,18108.4
19,C,1.4,17845.1,1.4,18931.5
20,A,6.5,19892.5,3.8,31270.7
20,B,3.77777777777778,21078.6666666667,2.3,23045.6
20,C,1.33333333333333,22948.3333333333,2.5,25906.6
21,A,6.8,21945.6,2.3,16209.7
21,B,5,22390.8571428571,1.6,17106.4
21,C,1.16666666666667,13909.6666666667,4.7,36330.4
22,A,6.57142857142857,48316.8571428571,1.3,19486.4
22,B,2.71428571428571,30085.5714285714,4,19573.1
22,C,1.22222222222222,20464.2222222222,1.9,21969.7
23,A,6.8,19449.4,6,18246.5
23,B,3.42857142857143,24014,1.4,16331.7
23,C,1.6,19473,2.1,18090.9
24,A,6.4,19020.4,6.8,21707.1
24,B,2.8,28621,2.7,22586.3
24,C,1.2,29706.7,1.7,23575.2
25,A,6.71428571428571,21140,3.7,39801.9
25,B,4.83333333333333,22413.6666666667,2.7,39873.7
25,C,1.33333333333333,27049.5555555556,3.6,20266.7
26,A,6.8,20157.2,2,23355.6
26,B,5.25,20168.5,6,25035.3
26,C,1,22166.5,1.6,24615.9
27,A,6.2,29802.8,1.6,23216.3
27,B,4.22222222222222,27112.6666666667,1.7,26521.4
27,C,1.1,18398.8,1.4,24301.4
28,A,6.85714285714286,30251.7142857143,1.4,19883.2
28,B,4.875,28095.25,2,21722.7
28,C,1.33333333333333,27243.7777777778,1.9,27824
29,A,6.83333333333333,21064.3333333333,1.5,19445.1
29,B,2.85714285714286,44018.2857142857,1.7,15675.7
29,C,1.22222222222222,48936.1111111111,2.6,21116.4
30,A,6.7,17816.7,5.5,24954.2
30,B,3,24378,1.8,23868.4
30,C,1.44444444444444,36753,1.4,16962.1
31,A,6.85714285714286,15845,3.5,32983
31,B,2.6,25547.6,2.3,60126.4
31,C,1.66666666666667,27629.7777777778,2,40611.6
32,A,6.8,20997.4,1.7,18555.1
32,B,4,16288.875,2,30799
32,C,1.4,21746.4,2.5,21631.7
33,A,6.9,25626.5,2.3,23209.2
33,B,4.25,26392.125,1.8,22788.4
33,C,1.125,16479,1.4,36618.8
34,A,6.625,22365.625,1.3,17077.2
34,B,5.57142857142857,32448.5714285714,1.4,35152.2
34,C,1.33333333333333,20197.5555555556,1.9,29203
35,A,6.875,15429.625,5.9,16955.2
35,B,3.85714285714286,14997.1428571429,2.9,14930.9
35,C,1.42857142857143,15151.4285714286,2.1,15853.9
36,A,6.85714285714286,20093.5714285714,3.1,25102.4
36,B,5.25,29588.25,3.9,25350.7
36,C,1.44444444444444,28131.1111111111,1.6,14617.8
37,A,6.83333333333333,23415.5,1.4,22625.1
37,B,3.5,39975.3333333333,2,114317.1
37,C,1.375,22373.375,1.5,19918.2
38,A,6.33333333333333,14854.6666666667,1.8,20050.4
38,B,3,20635.75,1.8,22493.5
38,C,1.125,16777.625,3.2,23130.9
39,A,7,60583.7,1.8,20407.5
39,B,3.625,21246,1.1,19498.6
39,C,1.11111111111111,14794.6666666667,1.2,18987
40,A,6.75,20415,4.4,23176.2
40,B,3.5,73664.125,2.9,21200.9
40,C,1.1,16125.4,3,19295.6
41,A,6.625,19078.5,1.3,17211.4
41,B,3.125,32912.125,1.9,24355.9
41,C,1.1,19661.5,1.4,14324.9
42,A,7,18819.5,1.8,17103.6
42,B,4,20832,1.1,19033.3
42,C,1.5,21026.5,1.7,13623.3
43,A,6.5,13296.3333333333,3.9,23748.3
43,B,5.83333333333333,12843,5.6,23633.8
43,C,1.11111111111111,16325.8888888889,1.7,17900.9
44,A,6.5,28995.625,5.2,32366.9
44,B,4,19512.5714285714,4.5,33928.1
44,C,1.14285714285714,36568.1428571429,1.9,28724.5
45,A,7,43959.6,1.6,20535.7
45,B,4.66666666666667,34465.8333333333,2.8,21704.9
45,C,1.33333333333333,16270.1666666667,1.8,20955.1
46,A,6.8,20907.9,4.9,20292.5
46,B,4.75,88173.5,5,49212.4
46,C,1.4,17333.6,1.2,19900.5
47,A,6.55555555555556,23182.6666666667,1.8,21466.7
47,B,4,32621.6666666667,5.3,54859.1
47,C,1.4,21613.6,2.6,24157.2
48,A,6.875,19370,2.9,21586
48,B,3.57142857142857,26770.5714285714,4.1,23084.6
48,C,1.25,20332.25,3.2,18534.9
49,A,6.66666666666667,17452.7777777778,2.8,31956.8
49,B,3.85714285714286,22804,3.7,22661.3
49,C,1,19637.4,2.1,24859.5
50,A,6.875,24591.75,6.4,28377.3
50,B,4.66666666666667,32759.3333333333,1.6,28030.2
50,C,1.16666666666667,29676.8333333333,4,25453.2
51,A,6.8,22727.9,4.5,22260.2
51,B,2.28571428571429,26494,2,25008.9
51,C,1.28571428571429,16503.7142857143,1.7,21796.9
52,A,6.75,18470.5,3.9,16371.1
52,B,4.71428571428571,25572.1428571429,3.1,41154.3
52,C,1.3,15623.2,1.6,17777.1
53,A,7,28328.6,2.5,26763.4
53,B,4.33333333333333,30477.6666666667,4.8,98758.1
53,C,1.25,29818.75,2,19469.4
54,A,6.77777777777778,23229,3.7,24043
54,B,3.57142857142857,30952.4285714286,3.7,26392.3
54,C,1.33333333333333,22195.8333333333,1.4,19966.2
55,A,6.85714285714286,18420.5714285714,3.1,28231.3
55,B,5.125,25646,4.1,24747
55,C,1.5,24675,3,23130.1
56,A,7,21692.7777777778,2,21869.5
56,B,2.42857142857143,17763.2857142857,2.7,35827.8
56,C,1.33333333333333,18313.3333333333,3.6,20590.6
57,A,6.5,30697,1.9,28849.9
57,B,4,35308.75,1.2,26361.3
57,C,1.3,24251.1,1.2,29212.4
58,A,6.875,26409.25,4.6,20601
58,B,5.33333333333333,27968.1666666667,5.3,24506.3
58,C,1.16666666666667,33218.6666666667,1.6,25784.2
59,A,6.77777777777778,25229.5555555556,2.1,19534.8
59,B,2.85714285714286,66940.1428571429,2.1,17351.3
59,C,1,12583,3.1,17519
60,A,6.625,32026.75,2.7,25837
60,B,2.83333333333333,18658.3333333333,3.2,19604.9
60,C,1.44444444444444,22916.1111111111,1.9,12730.9
